Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#6 sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 0B / 449B 0.7s
#6 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 26.21MB / 30.26MB 0.8s
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 20.97MB / 49.43MB 0.8s
#6 sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 449B / 449B 0.7s done
#6 extracting sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570
#6 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 30.26MB / 30.26MB 0.8s done
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 29.60MB / 49.43MB 0.9s
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 37.75MB / 49.43MB 1.0s
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 44.04MB / 49.43MB 1.1s
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 49.43MB / 49.43MB 1.2s done
#6 extracting sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 1.7s done
#6 extracting sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 done
#6 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6
#6 ...

#7 [python-builder 1/7] FROM docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c
#7 resolve docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c 0.0s done
#7 sha256:56cea0119ab69043114ce215d355f9f343a55b74b58001450df2e00478fb3529 5.30kB / 5.30kB done
#7 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB 0.5s done
#7 sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 1.29MB / 1.29MB 0.1s done
#7 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 13.37MB / 13.37MB 0.3s done
#7 sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c 10.36kB / 10.36kB done
#7 sha256:161727d2d61fdfe4836d11f82fb437a3fcb2f4ce5b85951805f0717687ce110f 1.74kB / 1.74kB done
#7 sha256:7fcdf9369fa96e0413fe19da3d316fb6c3bfb0d7371fa4ce617617cac3e8de12 249B / 249B 0.4s done
#7 extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 1.5s done
#7 extracting sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 0.2s done
#7 extracting sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 1.1s done
#7 extracting sha256:7fcdf9369fa96e0413fe19da3d316fb6c3bfb0d7371fa4ce617617cac3e8de12 done
#7 DONE 5.7s

#8 [python-builder 2/7] WORKDIR /app
#8 DONE 0.0s

#6 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#6 ...

#9 [python-builder 3/7] RUN python3 --version && pip --version
#9 0.203 Python 3.9.23
#9 ...

#6 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#6 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 2.4s done
#6 extracting sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 0.1s done
#6 extracting sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 done
#6 DONE 6.7s

#10 [node-builder 2/5] WORKDIR /app
#10 DONE 0.0s

#11 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#11 0.386 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#11 0.424 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#11 0.424 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#11 ...

#12 [node-builder 3/5] RUN node --version && npm --version
#12 0.319 v22.20.0
#12 0.518 10.9.3
#12 DONE 0.6s

#13 [node-builder 4/5] COPY package*.json ./
#13 DONE 0.0s

#11 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#11 0.633 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#11 0.994 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#11 1.341 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#11 ...

#9 [python-builder 3/7] RUN python3 --version && pip --version
#9 2.807 pip 23.0.1 from /usr/local/lib/python3.9/site-packages/pip (python 3.9)
#9 DONE 2.9s

#14 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#14 0.452 Hit:1 http://deb.debian.org/debian trixie InRelease
#14 0.452 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#14 0.459 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#14 0.512 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#14 0.670 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#14 0.671 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [47.7 kB]
#14 2.025 Fetched 9812 kB in 2s (6069 kB/s)
#14 2.025 Reading package lists...
#14 3.164 Reading package lists...
#14 4.188 Building dependency tree...
#14 4.503 Reading state information...
#14 4.738 The following additional packages will be installed:
#14 4.738   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#14 4.738   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev g++ g++-14
#14 4.738   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#14 4.738   gcc-x86-64-linux-gnu gnupg gnupg-l10n gpg gpg-agent gpgconf gpgsm libasan8
#14 4.738   libassuan9 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#14 4.739   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
#14 4.739   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#14 4.739   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#14 4.739   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#14 4.739   libksba8 libldap2 liblsan0 libltdl7 libmpc3 libmpfr6 libnghttp2-14
#14 4.739   libnghttp3-9 libnpth0t64 libodbc2 libodbccr2 libodbcinst2 libp11-kit0
#14 4.739   libperl5.40 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#14 4.739   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#14 4.740   libunistring5 linux-libc-dev make patch perl perl-modules-5.40
#14 4.740   pinentry-curses rpcsvc-proto unixodbc-common xz-utils
#14 4.741 Suggested packages:
#14 4.741   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#14 4.741   cpp-14-doc dbus-user-session libpam-systemd pinentry-gnome3 tor
#14 4.741   debian-keyring debian-tag2upload-keyring g++-multilib g++-14-multilib
#14 4.741   gcc-14-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#14 4.741   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gpg-wks-server parcimonie
#14 4.741   xloadimage scdaemon tpm2daemon libc-devtools glibc-doc sensible-utils git
#14 4.741   bzr rng-tools gnutls-bin krb5-doc krb5-user odbc-postgresql tdsodbc
#14 4.741   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#14 4.741   libterm-readline-gnu-perl | libterm-readline-perl-perl
#14 4.741   libtap-harness-archive-perl pinentry-doc
#14 4.741 Recommended packages:
#14 4.741   bash-completion fakeroot libalgorithm-merge-perl gnupg-utils gpg-wks-client
#14 4.741   gpgv manpages manpages-dev libfile-fcntllock-perl liblocale-gettext-perl
#14 4.741   libgpg-error-l10n krb5-locales libldap-common publicsuffix libsasl2-modules
#14 5.310 The following NEW packages will be installed:
#14 5.310   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#14 5.312   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dirmngr dpkg-dev
#14 5.312   g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#14 5.313   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gnupg2 gpg
#14 5.313   gpg-agent gpgconf gpgsm libasan8 libassuan9 libatomic1 libbinutils
#14 5.314   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#14 5.314   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev libgcrypt20
#14 5.314   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#14 5.314   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#14 5.314   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#14 5.314   liblsan0 libltdl7 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libnpth0t64
#14 5.314   libodbc2 libodbccr2 libodbcinst2 libp11-kit0 libperl5.40 libpsl5t64
#14 5.316   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#14 5.316   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#14 5.316   make patch perl perl-modules-5.40 pinentry-curses rpcsvc-proto
#14 5.316   unixodbc-common unixodbc-dev xz-utils
#14 5.372 0 upgraded, 94 newly installed, 0 to remove and 2 not upgraded.
#14 5.372 Need to get 92.1 MB of archives.
#14 5.372 After this operation, 367 MB of additional disk space will be used.
#14 5.372 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#14 5.381 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#14 5.437 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#14 5.439 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#14 5.483 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#14 5.488 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#14 5.492 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#14 5.494 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#14 5.513 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#14 5.519 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#14 5.525 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#14 5.528 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#14 5.530 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#14 5.533 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#14 5.539 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#14 5.543 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#14 5.546 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.48-1 [2671 kB]
#14 5.558 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#14 5.561 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#14 5.566 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#14 5.578 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#14 5.584 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#14 5.590 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#14 5.591 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#14 5.661 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#14 5.661 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#14 5.662 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#14 5.662 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#14 5.663 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#14 5.664 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#14 5.665 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#14 5.669 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#14 5.683 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#14 5.694 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#14 5.713 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#14 5.720 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#14 5.732 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#14 5.735 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#14 5.760 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#14 5.921 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#14 5.931 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#14 5.933 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#14 5.933 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#14 5.958 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#14 6.039 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#14 6.047 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#14 6.047 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#14 6.049 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#14 6.051 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#14 6.055 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#14 6.058 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#14 6.063 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#14 6.064 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#14 6.067 Get:54 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#14 6.071 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#14 6.072 Get:56 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#14 6.072 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#14 6.073 Get:58 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#14 6.076 Get:59 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#14 6.080 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#14 6.084 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#14 6.084 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#14 6.084 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#14 6.086 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#14 6.088 Get:65 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#14 6.095 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#14 6.095 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#14 6.095 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#14 6.096 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#14 6.097 Get:70 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#14 6.110 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#14 6.117 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#14 6.132 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#14 6.139 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#14 6.144 Get:75 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#14 6.149 Get:76 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#14 6.156 Get:77 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#14 6.165 Get:78 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+b3 [129 kB]
#14 6.166 Get:79 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#14 6.172 Get:80 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#14 6.173 Get:81 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+b3 [384 kB]
#14 6.178 Get:82 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21 [747 kB]
#14 6.188 Get:83 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+b3 [634 kB]
#14 6.195 Get:84 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#14 6.196 Get:85 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+b3 [271 kB]
#14 6.206 Get:86 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+b3 [275 kB]
#14 6.206 Get:87 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21 [417 kB]
#14 6.211 Get:88 http://deb.debian.org/debian trixie/main amd64 gnupg2 all 2.4.7-21 [16.1 kB]
#14 6.213 Get:89 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#14 6.216 Get:90 http://deb.debian.org/debian trixie/main amd64 libodbc2 amd64 2.3.12-2 [151 kB]
#14 6.220 Get:91 http://deb.debian.org/debian trixie/main amd64 libodbccr2 amd64 2.3.12-2 [18.1 kB]
#14 6.220 Get:92 http://deb.debian.org/debian trixie/main amd64 unixodbc-common all 2.3.12-2 [8640 B]
#14 6.223 Get:93 http://deb.debian.org/debian trixie/main amd64 libodbcinst2 amd64 2.3.12-2 [35.1 kB]
#14 6.226 Get:94 http://deb.debian.org/debian trixie/main amd64 unixodbc-dev amd64 2.3.12-2 [234 kB]
#14 6.504 debconf: unable to initialize frontend: Dialog
#14 6.504 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 6.505 debconf: falling back to frontend: Readline
#14 6.507 debconf: unable to initialize frontend: Readline
#14 6.507 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 94.)
#14 6.507 debconf: falling back to frontend: Teletype
#14 6.524 debconf: unable to initialize frontend: Teletype
#14 6.524 debconf: (This frontend requires a controlling tty.)
#14 6.524 debconf: falling back to frontend: Noninteractive
#14 ...

#11 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#11 2.756 Fetched 8641 kB in 2s (3606 kB/s)
#11 2.756 Reading package lists...
#11 3.583 Reading package lists...
#11 4.374 Building dependency tree...
#11 4.571 Reading state information...
#11 4.773 The following additional packages will be installed:
#11 4.773   ca-certificates dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#11 4.774   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libbrotli1 libcurl4
#11 4.775   libexpat1 libksba8 libldap-2.4-2 libltdl7 libmpdec3 libncursesw6
#11 4.775   libnghttp2-14 libnpth0 libodbc1 libpsl5 libpython3-stdlib
#11 4.775   libpython3.9-minimal libpython3.9-stdlib libreadline8 librtmp1 libsasl2-2
#11 4.775   libsasl2-modules-db libsqlite3-0 libssh2-1 media-types odbcinst
#11 4.775   odbcinst1debian2 openssl pinentry-curses python-pip-whl python3-distutils
#11 4.775   python3-lib2to3 python3-minimal python3-pkg-resources python3-setuptools
#11 4.775   python3-wheel python3.9 python3.9-minimal readline-common
#11 4.775 Suggested packages:
#11 4.775   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#11 4.775   scdaemon libmyodbc odbc-postgresql tdsodbc unixodbc-bin pinentry-doc
#11 4.775   python3-doc python3-tk python3-venv python-setuptools-doc python3.9-venv
#11 4.775   python3.9-doc binutils binfmt-support readline-doc
#11 4.775 Recommended packages:
#11 4.775   libldap-common libgpm2 publicsuffix libsasl2-modules build-essential
#11 4.775   python3-dev
#11 5.214 The following NEW packages will be installed:
#11 5.214   ca-certificates curl dirmngr gnupg gnupg-l10n gnupg-utils gnupg2 gpg
